2024-04-17 15:32:08,699: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-17 15:32:10,291: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-17 15:32:10,292: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-17 15:32:10,293: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-17 15:32:10,293: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-17 15:32:10,294: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-17 15:32:10[0m
2024-04-17 15:32:10,295: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-17 15:32:11,871: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-17 15:32:12,433: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-17 15:32:12[0m
2024-04-17 15:32:12,434: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-04-17 15:32:12,435: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-17 15:32:12,435: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-17 15:32:12,436: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-17 15:32:12[0m
2024-04-17 15:32:12,436: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-17 15:32:12,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-17 15:32:15,207: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-17 15:32:15[0m
2024-04-17 15:32:15,209: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-04-17 15:32:15,210: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-17 15:32:15,210: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-17 15:32:15,211: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-17 15:32:15[0m
2024-04-17 15:32:15,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-17 15:32:15,212: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-17 15:32:15,974: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-17 15:32:15[0m
2024-04-17 15:32:15,976: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-04-17 15:32:15,977: root: INFO: Current backtesting datetime 2023-01-05 16:00:00-05:00
2024-04-17 15:32:15,977: root: INFO: Current backtesting datetime 2023-01-06 09:30:00-05:00
2024-04-17 15:32:15,978: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-17 15:32:15[0m
2024-04-17 15:32:15,978: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-17 15:32:15,979: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-17 15:32:16,788: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-17 15:32:16[0m
2024-04-17 15:32:16,789: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-04-17 15:32:16,791: root: INFO: Current backtesting datetime 2023-01-06 16:00:00-05:00
2024-04-17 15:32:16,791: root: INFO: Current backtesting datetime 2023-01-07 09:30:00-05:00
2024-04-17 15:32:16,792: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-17 15:32:16,793: root: INFO: Current backtesting datetime 2023-01-07 09:29:00-05:00
2024-04-17 15:32:16,795: root: INFO: Current backtesting datetime 2023-01-07 09:29:00-05:00
2024-04-17 15:32:16,795: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-17 15:32:16,796: root: INFO: Current backtesting datetime 2023-01-09 08:30:00-05:00
2024-04-17 15:32:16,796: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-17 15:32:16,797: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-05:00
2024-04-17 15:32:16,797: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-17 15:32:16,799: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-17 15:32:16[0m
2024-04-17 15:32:16,799: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
